timestamp,open,high,low,close,volume,Dividends,Stock Splits,"('timestamp', '')","('open', 'AUDCHF=X')","('high', 'AUDCHF=X')","('low', 'AUDCHF=X')","('close', 'AUDCHF=X')","('volume', 'AUDCHF=X')"
2025-05-29 07:00:00+00:00,0.5344799757003784,0.5351499915122986,0.5333700180053711,0.5350499749183655,0.0,0.0,0.0,,,,,,
2025-05-29 08:00:00+00:00,0.5350599884986877,0.5351499915122986,0.5335000157356262,0.534060001373291,0.0,0.0,0.0,,,,,,
2025-05-29 09:00:00+00:00,0.5340499877929688,0.5345500111579895,0.5330899953842163,0.5342699885368347,0.0,0.0,0.0,,,,,,
2025-05-29 10:00:00+00:00,0.5342299938201904,0.5343199968338013,0.5325000286102295,0.53329998254776,0.0,0.0,0.0,,,,,,
2025-05-29 11:00:00+00:00,0.533270001411438,0.5333999991416931,0.5319600105285645,0.5329999923706055,0.0,0.0,0.0,,,,,,
2025-05-29 12:00:00+00:00,0.5329499840736389,0.5332599878311157,0.5315499901771545,0.5322099924087524,0.0,0.0,0.0,,,,,,
2025-05-29 13:00:00+00:00,0.5321999788284302,0.5322099924087524,0.5300099849700928,0.5303999781608582,0.0,0.0,0.0,,,,,,
2025-05-29 14:00:00+00:00,0.5303400158882141,0.5314000248908997,0.5295500159263611,0.5311200022697449,0.0,0.0,0.0,,,,,,
2025-05-29 15:00:00+00:00,0.5311599969863892,0.5313599705696106,0.5294100046157837,0.5299800038337708,0.0,0.0,0.0,,,,,,
2025-05-29 16:00:00+00:00,0.5299699902534485,0.5309000015258789,0.5292199850082397,0.5306800007820129,0.0,0.0,0.0,,,,,,
2025-05-29 17:00:00+00:00,0.5306800007820129,0.531000018119812,0.5295000076293945,0.5302000045776367,0.0,0.0,0.0,,,,,,
2025-05-29 18:00:00+00:00,0.5301700234413147,0.5306000113487244,0.5293999910354614,0.5303900241851807,0.0,0.0,0.0,,,,,,
2025-05-29 19:00:00+00:00,0.5304099917411804,0.5307199954986572,0.5296099781990051,0.5306599736213684,0.0,0.0,0.0,,,,,,
2025-05-29 20:00:00+00:00,0.5306199789047241,0.5307499766349792,0.5293499827384949,0.5299000144004822,0.0,0.0,0.0,,,,,,
2025-05-29 21:00:00+00:00,0.5299000144004822,0.530430018901825,0.5278000235557556,0.5293300151824951,0.0,0.0,0.0,,,,,,
2025-05-29 22:00:00+00:00,0.529259979724884,0.5302799940109253,0.5291600227355957,0.5299199819564819,0.0,0.0,0.0,,,,,,
2025-05-29 23:00:00+00:00,0.5298399925231934,0.5301200151443481,0.5289899706840515,0.5296599864959717,0.0,0.0,0.0,,,,,,
2025-05-30 00:00:00+00:00,0.529670000076294,0.5303999781608582,0.5283300280570984,0.5297899842262268,0.0,0.0,0.0,,,,,,
2025-05-30 01:00:00+00:00,0.5298399925231934,0.5301200151443481,0.5275999903678894,0.5286200046539307,0.0,0.0,0.0,,,,,,
2025-05-30 02:00:00+00:00,0.5286700129508972,0.5289999842643738,0.5278099775314331,0.5289599895477295,0.0,0.0,0.0,,,,,,
2025-05-30 03:00:00+00:00,0.5289599895477295,0.5292400121688843,0.5280699729919434,0.5288900136947632,0.0,0.0,0.0,,,,,,
2025-05-30 04:00:00+00:00,0.5289300084114075,0.52920001745224,0.5280799865722656,0.5290799736976624,0.0,0.0,0.0,,,,,,
2025-05-30 05:00:00+00:00,0.5291200280189514,0.5302000045776367,0.5284799933433533,0.5294600129127502,0.0,0.0,0.0,,,,,,
2025-05-30 06:00:00+00:00,0.5294600129127502,0.5299199819564819,0.5281100273132324,0.5287899971008301,0.0,0.0,0.0,,,,,,
2025-05-30 07:00:00+00:00,0.5288000106811523,0.52920001745224,0.5276700258255005,0.5287799835205078,0.0,0.0,0.0,,,,,,
2025-05-30 08:00:00+00:00,0.5287899971008301,0.5290300250053406,0.527899980545044,0.5285000205039978,0.0,0.0,0.0,,,,,,
2025-05-30 09:00:00+00:00,0.5284900069236755,0.5289000272750854,0.5273699760437012,0.5287200212478638,0.0,0.0,0.0,,,,,,
2025-05-30 10:00:00+00:00,0.5287500023841858,0.5296000242233276,0.527970016002655,0.5292999744415283,0.0,0.0,0.0,,,,,,
2025-05-30 11:00:00+00:00,0.5293200016021729,0.5295500159263611,0.5282999873161316,0.5290700197219849,0.0,0.0,0.0,,,,,,
2025-05-30 12:00:00+00:00,0.5291000008583069,0.529420018196106,0.5268999934196472,0.5282700061798096,0.0,0.0,0.0,,,,,,
2025-05-30 13:00:00+00:00,0.528249979019165,0.5286300182342529,0.5272200107574463,0.5279399752616882,0.0,0.0,0.0,,,,,,
2025-05-30 14:00:00+00:00,0.527999997138977,0.5298500061035156,0.5273299813270569,0.5285900235176086,0.0,0.0,0.0,,,,,,
2025-05-30 15:00:00+00:00,0.5285999774932861,0.5296499729156494,0.5280799865722656,0.5293899774551392,0.0,0.0,0.0,,,,,,
2025-05-30 16:00:00+00:00,0.5293599963188171,0.529699981212616,0.5272799730300903,0.528219997882843,0.0,0.0,0.0,,,,,,
2025-05-30 17:00:00+00:00,0.5281800031661987,0.5290200114250183,0.5275499820709229,0.5288400053977966,0.0,0.0,0.0,,,,,,
2025-05-30 18:00:00+00:00,0.5288500189781189,0.5297399759292603,0.528219997882843,0.5296900272369385,0.0,0.0,0.0,,,,,,
2025-05-30 19:00:00+00:00,0.5296800136566162,0.5303500294685364,0.5290399789810181,0.5301100015640259,0.0,0.0,0.0,,,,,,
2025-05-30 20:00:00+00:00,0.5300599932670593,0.5304999947547913,0.527999997138977,0.5288500189781189,0.0,0.0,0.0,,,,,,
2025-05-30 21:00:00+00:00,0.5274999737739563,0.5282700061798096,0.5274999737739563,0.5282700061798096,0.0,0.0,0.0,,,,,,
2025-05-31 00:00:00+00:00,0.52749997,0.52827001,0.52749997,0.52827001,0.0,,,,,,,,
2025-06-01 23:00:00+00:00,0.5297999978065491,0.5301499962806702,0.5290700197219849,0.5297600030899048,0.0,0.0,0.0,,,,,,
2025-06-02 00:00:00+00:00,0.5297399759292603,0.5305399894714355,0.5291000008583069,0.530460000038147,0.0,0.0,0.0,,,,,,
2025-06-02 01:00:00+00:00,0.530460000038147,0.5315999984741211,0.5297600030899048,0.5305299758911133,0.0,0.0,0.0,,,,,,
2025-06-02 02:00:00+00:00,0.5306000113487244,0.5315300226211548,0.5298900008201599,0.5309799909591675,0.0,0.0,0.0,,,,,,
2025-06-02 03:00:00+00:00,0.5309900045394897,0.5310999751091003,0.5296300053596497,0.5305100083351135,0.0,0.0,0.0,,,,,,
2025-06-02 04:00:00+00:00,0.5304999947547913,0.531000018119812,0.5296599864959717,0.5308300256729126,0.0,0.0,0.0,,,,,,
2025-06-02 05:00:00+00:00,0.5308799743652344,0.531000018119812,0.5293300151824951,0.529990017414093,0.0,0.0,0.0,,,,,,
2025-06-02 06:00:00+00:00,0.529990017414093,0.5305299758911133,0.52920001745224,0.5303199887275696,0.0,0.0,0.0,,,,,,
2025-06-02 07:00:00+00:00,0.5303000211715698,0.5313000082969666,0.5294700264930725,0.5301200151443481,0.0,0.0,0.0,,,,,,
2025-06-02 08:00:00+00:00,0.5301399827003479,0.5307000279426575,0.5290399789810181,0.5296400189399719,0.0,0.0,0.0,,,,,,
2025-06-02 09:00:00+00:00,0.529670000076294,0.529699981212616,0.528219997882843,0.5295600295066833,0.0,0.0,0.0,,,,,,
2025-06-02 10:00:00+00:00,0.5295600295066833,0.530430018901825,0.5287299752235413,0.5303599834442139,0.0,0.0,0.0,,,,,,
2025-06-02 11:00:00+00:00,0.5303500294685364,0.5306000113487244,0.5290799736976624,0.5299100279808044,0.0,0.0,0.0,,,,,,
2025-06-02 12:00:00+00:00,0.5299100279808044,0.5307999849319458,0.5294100046157837,0.5307199954986572,0.0,0.0,0.0,,,,,,
2025-06-02 13:00:00+00:00,0.5307499766349792,0.5309000015258789,0.5287200212478638,0.5297499895095825,0.0,0.0,0.0,,,,,,
2025-06-02 14:00:00+00:00,0.5298200249671936,0.5310199856758118,0.5281199812889099,0.5306000113487244,0.0,0.0,0.0,,,,,,
2025-06-02 15:00:00+00:00,0.5305600166320801,0.5311800241470337,0.5296800136566162,0.5306800007820129,0.0,0.0,0.0,,,,,,
2025-06-02 16:00:00+00:00,0.5306800007820129,0.5307499766349792,0.5295400023460388,0.5305299758911133,0.0,0.0,0.0,,,,,,
2025-06-02 17:00:00+00:00,0.5305699706077576,0.5306699872016907,0.5296199917793274,0.5304499864578247,0.0,0.0,0.0,,,,,,
2025-06-02 18:00:00+00:00,0.5303999781608582,0.5305500030517578,0.5294899940490723,0.5303699970245361,0.0,0.0,0.0,,,,,,
2025-06-02 19:00:00+00:00,0.5303300023078918,0.5307000279426575,0.5296199917793274,0.5305399894714355,0.0,0.0,0.0,,,,,,
2025-06-02 20:00:00+00:00,0.5305500030517578,0.5311999917030334,0.5299100279808044,0.5311400294303894,0.0,0.0,0.0,,,,,,
2025-06-02 21:00:00+00:00,0.5303900241851807,0.5313900113105774,0.5289499759674072,0.5297999978065491,0.0,0.0,0.0,,,,,,
2025-06-02 22:00:00+00:00,0.5300300121307373,0.5304999947547913,0.529449999332428,0.5301799774169922,0.0,0.0,0.0,,,,,,
2025-06-02 23:00:00+00:00,0.5301399827003479,0.530430018901825,0.5292999744415283,0.5302299857139587,0.0,0.0,0.0,,,,,,
2025-06-03 00:00:00+00:00,0.5302199721336365,0.5306000113487244,0.5291600227355957,0.5304399728775024,0.0,0.0,0.0,,,,,,
2025-06-03 01:00:00+00:00,0.5304499864578247,0.5307599902153015,0.5293200016021729,0.5301899909973145,0.0,0.0,0.0,,,,,,
2025-06-03 02:00:00+00:00,0.5301700234413147,0.5303400158882141,0.5286099910736084,0.52920001745224,0.0,0.0,0.0,,,,,,
2025-06-03 03:00:00+00:00,0.5291500091552734,0.5296000242233276,0.5284299850463867,0.5292400121688843,0.0,0.0,0.0,,,,,,
2025-06-03 04:00:00+00:00,0.5291699767112732,0.5293099880218506,0.5281400084495544,0.5288400053977966,0.0,0.0,0.0,,,,,,
2025-06-03 05:00:00+00:00,0.5288199782371521,0.5290300250053406,0.5273200273513794,0.5285999774932861,0.0,0.0,0.0,,,,,,
2025-06-03 06:00:00+00:00,0.5285900235176086,0.5288500189781189,0.5269200205802917,0.5287799835205078,0.0,0.0,0.0,,,,,,
2025-06-03 07:00:00+00:00,0.5288100242614746,0.5289099812507629,0.5267599821090698,0.5281699895858765,0.0,0.0,0.0,,,,,,
2025-06-03 08:00:00+00:00,0.5281599760055542,0.5289000272750854,0.5271300077438354,0.5285900235176086,0.0,0.0,0.0,,,,,,
2025-06-03 09:00:00+00:00,0.5285300016403198,0.5289999842643738,0.5279099941253662,0.528689980506897,0.0,0.0,0.0,,,,,,
2025-06-03 10:00:00+00:00,0.528659999370575,0.529699981212616,0.5280100107192993,0.5295600295066833,0.0,0.0,0.0,,,,,,
2025-06-03 11:00:00+00:00,0.5295500159263611,0.5304200053215027,0.5288199782371521,0.5301799774169922,0.0,0.0,0.0,,,,,,
2025-06-03 12:00:00+00:00,0.5301700234413147,0.5312100052833557,0.5295500159263611,0.531029999256134,0.0,0.0,0.0,,,,,,
2025-06-03 13:00:00+00:00,0.531059980392456,0.5316200256347656,0.5299800038337708,0.5311800241470337,0.0,0.0,0.0,,,,,,
2025-06-03 14:00:00+00:00,0.5311899781227112,0.5328199863433838,0.5308700203895569,0.5323799848556519,0.0,0.0,0.0,,,,,,
2025-06-03 15:00:00+00:00,0.5323500037193298,0.5327000021934509,0.5313699841499329,0.5325199961662292,0.0,0.0,0.0,,,,,,
2025-06-03 16:00:00+00:00,0.532509982585907,0.5325999855995178,0.5313299894332886,0.5321499705314636,0.0,0.0,0.0,,,,,,
2025-06-03 17:00:00+00:00,0.5321599841117859,0.5328999757766724,0.5315300226211548,0.5325700044631958,0.0,0.0,0.0,,,,,,
2025-06-03 18:00:00+00:00,0.5325899720191956,0.532800018787384,0.5315200090408325,0.5327799916267395,0.0,0.0,0.0,,,,,,
2025-06-03 19:00:00+00:00,0.532729983329773,0.5328199863433838,0.5318899750709534,0.5327000021934509,0.0,0.0,0.0,,,,,,
2025-06-03 20:00:00+00:00,0.5326799750328064,0.5328500270843506,0.5317699909210205,0.5317699909210205,0.0,0.0,0.0,,,,,,
2025-06-03 21:00:00+00:00,0.5314900279045105,0.5325599908828735,0.5298699736595154,0.5318800210952759,0.0,0.0,0.0,,,,,,
2025-06-03 22:00:00+00:00,0.5321699976921082,0.5327399969100952,0.5316600203514099,0.5323399901390076,0.0,0.0,0.0,,,,,,
2025-06-03 23:00:00+00:00,0.5323399901390076,0.5324000120162964,0.531279981136322,0.5319600105285645,0.0,0.0,0.0,,,,,,
2025-06-04 00:00:00+00:00,0.5319600105285645,0.5321800112724304,0.5308899879455566,0.5319600105285645,0.0,0.0,0.0,,,,,,
2025-06-04 01:00:00+00:00,0.5319300293922424,0.532800018787384,0.5307599902153015,0.5326600074768066,0.0,0.0,0.0,,,,,,
2025-06-04 02:00:00+00:00,0.5326899886131287,0.5332000255584717,0.5315099954605103,0.5321499705314636,0.0,0.0,0.0,,,,,,
2025-06-04 03:00:00+00:00,0.5321499705314636,0.532800018787384,0.5313100218772888,0.5327200293540955,0.0,0.0,0.0,,,,,,
2025-06-04 04:00:00+00:00,0.532729983329773,0.532800018787384,0.5314599871635437,0.5321900248527527,0.0,0.0,0.0,,,,,,
2025-06-04 05:00:00+00:00,0.5321400165557861,0.5325000286102295,0.5313299894332886,0.5320500135421753,0.0,0.0,0.0,,,,,,
2025-06-04 06:00:00+00:00,0.5320500135421753,0.5322999954223633,0.5310500264167786,0.5318599939346313,0.0,0.0,0.0,,,,,,
2025-06-04 07:00:00+00:00,0.5318400263786316,0.5325300097465515,0.5310500264167786,0.5319200158119202,0.0,0.0,0.0,,,,,,
2025-06-04 08:00:00+00:00,0.5318800210952759,0.5324400067329407,0.531279981136322,0.532289981842041,0.0,0.0,0.0,,,,,,
2025-06-04 09:00:00+00:00,0.532260000705719,0.5335000157356262,0.531719982624054,0.5333600044250488,0.0,0.0,0.0,,,,,,
2025-06-04 10:00:00+00:00,0.5333799719810486,0.5338000059127808,0.532509982585907,0.5334600210189819,0.0,0.0,0.0,,,,,,
2025-06-04 11:00:00+00:00,0.533490002155304,0.5342400074005127,0.5324000120162964,0.5339400172233582,0.0,0.0,0.0,,,,,,
2025-06-04 12:00:00+00:00,0.5339400172233582,0.5341200232505798,0.5321300029754639,0.5331100225448608,0.0,0.0,0.0,,,,,,
2025-06-04 13:00:00+00:00,0.5330899953842163,0.5336999893188477,0.5323699712753296,0.5329599976539612,0.0,0.0,0.0,,,,,,
2025-06-04 14:00:00+00:00,0.5331100225448608,0.5331400036811829,0.5309600234031677,0.5319200158119202,0.0,0.0,0.0,,,,,,
2025-06-04 15:00:00+00:00,0.5319100022315979,0.5321999788284302,0.5303800106048584,0.5316900014877319,0.0,0.0,0.0,,,,,,
2025-06-04 16:00:00+00:00,0.5316600203514099,0.5317000150680542,0.5303800106048584,0.5313400030136108,0.0,0.0,0.0,,,,,,
2025-06-04 17:00:00+00:00,0.5313299894332886,0.5317299962043762,0.5306500196456909,0.531719982624054,0.0,0.0,0.0,,,,,,
2025-06-04 18:00:00+00:00,0.531719982624054,0.5317999720573425,0.5306599736213684,0.5313599705696106,0.0,0.0,0.0,,,,,,
2025-06-04 19:00:00+00:00,0.5313799977302551,0.5319399833679199,0.5306500196456909,0.5315399765968323,0.0,0.0,0.0,,,,,,
2025-06-04 20:00:00+00:00,0.5315200090408325,0.5316299796104431,0.5305299758911133,0.5307400226593018,0.0,0.0,0.0,,,,,,
2025-06-04 21:00:00+00:00,0.5304099917411804,0.5314499735832214,0.5289999842643738,0.5305500030517578,0.0,0.0,0.0,,,,,,
2025-06-04 22:00:00+00:00,0.5306699872016907,0.531499981880188,0.5304099917411804,0.5311400294303894,0.0,0.0,0.0,,,,,,
2025-06-04 23:00:00+00:00,0.5310699939727783,0.5314000248908997,0.5301200151443481,0.5309399962425232,0.0,0.0,0.0,,,,,,
2025-06-05 00:00:00+00:00,0.5308899879455566,0.5319499969482422,0.5303599834442139,0.5315499901771545,0.0,0.0,0.0,,,,,,
2025-06-05 01:00:00+00:00,0.5315200090408325,0.5322499871253967,0.5310699939727783,0.532039999961853,0.0,0.0,0.0,,,,,,
2025-06-05 02:00:00+00:00,0.5320199728012085,0.5321300029754639,0.5307300090789795,0.5316699743270874,0.0,0.0,0.0,,,,,,
2025-06-05 03:00:00+00:00,0.5316600203514099,0.5317999720573425,0.5306400060653687,0.531499981880188,0.0,0.0,0.0,,,,,,
2025-06-05 04:00:00+00:00,0.531470000743866,0.5318099856376648,0.5306500196456909,0.531790018081665,0.0,0.0,0.0,,,,,,
2025-06-05 05:00:00+00:00,0.5317999720573425,0.5321000218391418,0.5308300256729126,0.5316600203514099,0.0,0.0,0.0,,,,,,
2025-06-05 06:00:00+00:00,0.531719982624054,0.5323399901390076,0.5308700203895569,0.5321499705314636,0.0,0.0,0.0,,,,,,
2025-06-05 07:00:00+00:00,0.5321300029754639,0.5333499908447266,0.5315999984741211,0.5331500172615051,0.0,0.0,0.0,,,,,,
2025-06-05 08:00:00+00:00,0.5331500172615051,0.5336999893188477,0.5321800112724304,0.5336400270462036,0.0,0.0,0.0,,,,,,
2025-06-05 09:00:00+00:00,0.5336199998855591,0.5341399908065796,0.5328400135040283,0.5336300134658813,0.0,0.0,0.0,,,,,,
2025-06-05 10:00:00+00:00,0.5336199998855591,0.533840000629425,0.5325700044631958,0.5332800149917603,0.0,0.0,0.0,,,,,,
2025-06-05 11:00:00+00:00,0.533270001411438,0.5338000059127808,0.5325400233268738,0.5333899855613708,0.0,0.0,0.0,,,,,,
2025-06-05 12:00:00+00:00,0.5333799719810486,0.5354400277137756,0.5325400233268738,0.534600019454956,0.0,0.0,0.0,,,,,,
2025-06-05 13:00:00+00:00,0.5346500277519226,0.5350099802017212,0.5327200293540955,0.5334299802780151,0.0,0.0,0.0,,,,,,
2025-06-05 14:00:00+00:00,0.5334500074386597,0.5353900194168091,0.5323299765586853,0.5348299741744995,0.0,0.0,0.0,,,,,,
2025-06-05 15:00:00+00:00,0.5347899794578552,0.5351099967956543,0.5338600277900696,0.5349199771881104,0.0,0.0,0.0,,,,,,
2025-06-05 16:00:00+00:00,0.5349299907684326,0.5351999998092651,0.5328199863433838,0.5335599780082703,0.0,0.0,0.0,,,,,,
2025-06-05 17:00:00+00:00,0.5335699915885925,0.5348100066184998,0.5329200029373169,0.5343499779701233,0.0,0.0,0.0,,,,,,
2025-06-05 18:00:00+00:00,0.5343300104141235,0.5344200134277344,0.5331799983978271,0.5340800285339355,0.0,0.0,0.0,,,,,,
2025-06-05 19:00:00+00:00,0.5340999960899353,0.5343300104141235,0.5326099991798401,0.5337100028991699,0.0,0.0,0.0,,,,,,
2025-06-05 20:00:00+00:00,0.5336999893188477,0.5337299704551697,0.5325199961662292,0.5327100157737732,0.0,0.0,0.0,,,,,,
2025-06-05 21:00:00+00:00,0.5322700142860413,0.5344700217247009,0.5310999751091003,0.5324000120162964,0.0,0.0,0.0,,,,,,
2025-06-05 22:00:00+00:00,0.5326700210571289,0.5333300232887268,0.5321499705314636,0.5332499742507935,0.0,0.0,0.0,,,,,,
2025-06-05 23:00:00+00:00,0.5332900285720825,0.5335999727249146,0.5325199961662292,0.5333600044250488,0.0,0.0,0.0,,,,,,
2025-06-06 00:00:00+00:00,0.5333399772644043,0.5342199802398682,0.5329899787902832,0.5338900089263916,0.0,0.0,0.0,,,,,,
2025-06-06 01:00:00+00:00,0.5338299870491028,0.5342100262641907,0.5328400135040283,0.5335000157356262,0.0,0.0,0.0,,,,,,
2025-06-06 02:00:00+00:00,0.533490002155304,0.5335299968719482,0.5321900248527527,0.5329200029373169,0.0,0.0,0.0,,,,,,
2025-06-06 03:00:00+00:00,0.5329399704933167,0.5332000255584717,0.5321400165557861,0.5331299901008606,0.0,0.0,0.0,,,,,,
2025-06-06 04:00:00+00:00,0.5331199765205383,0.5335500240325928,0.532480001449585,0.533490002155304,0.0,0.0,0.0,,,,,,
2025-06-06 05:00:00+00:00,0.5334799885749817,0.5336400270462036,0.5326200127601624,0.5334699749946594,0.0,0.0,0.0,,,,,,
2025-06-06 06:00:00+00:00,0.5334399938583374,0.5339400172233582,0.5324000120162964,0.5336300134658813,0.0,0.0,0.0,,,,,,
2025-06-06 07:00:00+00:00,0.5336199998855591,0.5339199900627136,0.5325700044631958,0.5333700180053711,0.0,0.0,0.0,,,,,,
2025-06-06 08:00:00+00:00,0.5333999991416931,0.5334500074386597,0.5322099924087524,0.5333899855613708,0.0,0.0,0.0,,,,,,
2025-06-06 09:00:00+00:00,0.5334299802780151,0.5336499810218811,0.5323799848556519,0.53302001953125,0.0,0.0,0.0,,,,,,
2025-06-06 10:00:00+00:00,0.5330100059509277,0.5333999991416931,0.5322499871253967,0.5332800149917603,0.0,0.0,0.0,,,,,,
2025-06-06 11:00:00+00:00,0.5332900285720825,0.533810019493103,0.5326099991798401,0.5336499810218811,0.0,0.0,0.0,,,,,,
2025-06-06 12:00:00+00:00,0.5336099863052368,0.5350099802017212,0.5325999855995178,0.5347599983215332,0.0,0.0,0.0,,,,,,
2025-06-06 13:00:00+00:00,0.5347599983215332,0.53507000207901,0.5336800217628479,0.5347300171852112,0.0,0.0,0.0,,,,,,
2025-06-06 14:00:00+00:00,0.5347399711608887,0.5349799990653992,0.5333499908447266,0.5339900255203247,0.0,0.0,0.0,,,,,,
2025-06-06 15:00:00+00:00,0.5339699983596802,0.5346999764442444,0.5332300066947937,0.5339099764823914,0.0,0.0,0.0,,,,,,
