timestamp,open,high,low,close,volume,Dividends,Stock Splits,"('timestamp', '')","('open', 'AUDCHF=X')","('high', 'AUDCHF=X')","('low', 'AUDCHF=X')","('close', 'AUDCHF=X')","('volume', 'AUDCHF=X')"
2025-06-06 16:00:00+00:00,0.5339099764823914,0.534250020980835,0.5331000089645386,0.5340499877929688,0.0,0.0,0.0,,,,,,
2025-06-06 17:00:00+00:00,0.5340200066566467,0.534280002117157,0.5332900285720825,0.5340200066566467,0.0,0.0,0.0,,,,,,
2025-06-06 18:00:00+00:00,0.5339900255203247,0.5342299938201904,0.5330899953842163,0.5341200232505798,0.0,0.0,0.0,,,,,,
2025-06-06 19:00:00+00:00,0.5340999960899353,0.5342000126838684,0.5332000255584717,0.5338600277900696,0.0,0.0,0.0,,,,,,
2025-06-06 20:00:00+00:00,0.5338000059127808,0.5343999862670898,0.5330600142478943,0.5336999893188477,0.0,0.0,0.0,,,,,,
2025-06-06 21:00:00+00:00,0.5333200097084045,0.5333200097084045,0.5321000218391418,0.5329899787902832,0.0,0.0,0.0,,,,,,
2025-06-07 00:00:00+00:00,0.53332001,0.53332001,0.53210002,0.53298998,0.0,,,,,,,,
2025-06-08 23:00:00+00:00,0.5336800217628479,0.5338299870491028,0.5328699946403503,0.5337600111961365,0.0,0.0,0.0,,,,,,
2025-06-09 00:00:00+00:00,0.5337399840354919,0.5347599983215332,0.53302001953125,0.5345100164413452,0.0,0.0,0.0,,,,,,
2025-06-09 01:00:00+00:00,0.5344899892807007,0.5349199771881104,0.5338699817657471,0.5347300171852112,0.0,0.0,0.0,,,,,,
2025-06-09 02:00:00+00:00,0.5347300171852112,0.5349000096321106,0.5336300134658813,0.5344399809837341,0.0,0.0,0.0,,,,,,
2025-06-09 03:00:00+00:00,0.5344399809837341,0.5349500179290771,0.5337200164794922,0.5347200036048889,0.0,0.0,0.0,,,,,,
2025-06-09 04:00:00+00:00,0.5346999764442444,0.5347999930381775,0.5338600277900696,0.5346900224685669,0.0,0.0,0.0,,,,,,
2025-06-09 05:00:00+00:00,0.5346999764442444,0.5351999998092651,0.5336599946022034,0.5345199704170227,0.0,0.0,0.0,,,,,,
2025-06-09 06:00:00+00:00,0.534500002861023,0.5348100066184998,0.5336099863052368,0.5346300005912781,0.0,0.0,0.0,,,,,,
2025-06-09 07:00:00+00:00,0.5346500277519226,0.5349199771881104,0.533519983291626,0.5344200134277344,0.0,0.0,0.0,,,,,,
2025-06-09 08:00:00+00:00,0.5344300270080566,0.5354099869728088,0.5337399840354919,0.5353000164031982,0.0,0.0,0.0,,,,,,
2025-06-09 09:00:00+00:00,0.5352699756622314,0.5354999899864197,0.5343499779701233,0.5354300141334534,0.0,0.0,0.0,,,,,,
2025-06-09 10:00:00+00:00,0.5354200005531311,0.5356299877166748,0.5345500111579895,0.535319983959198,0.0,0.0,0.0,,,,,,
2025-06-09 11:00:00+00:00,0.5353000164031982,0.5357000231742859,0.5344200134277344,0.5351200103759766,0.0,0.0,0.0,,,,,,
2025-06-09 12:00:00+00:00,0.535099983215332,0.5354099869728088,0.5341600179672241,0.535319983959198,0.0,0.0,0.0,,,,,,
2025-06-09 13:00:00+00:00,0.5353099703788757,0.5353999733924866,0.5339800119400024,0.5346999764442444,0.0,0.0,0.0,,,,,,
2025-06-09 14:00:00+00:00,0.5346999764442444,0.5357699990272522,0.5343999862670898,0.5355899930000305,0.0,0.0,0.0,,,,,,
2025-06-09 15:00:00+00:00,0.5355899930000305,0.5356400012969971,0.5346099734306335,0.5353400111198425,0.0,0.0,0.0,,,,,,
2025-06-09 16:00:00+00:00,0.535319983959198,0.5357199907302856,0.5346400141716003,0.5354599952697754,0.0,0.0,0.0,,,,,,
2025-06-09 17:00:00+00:00,0.5354400277137756,0.5356500148773193,0.5346900224685669,0.5355200171470642,0.0,0.0,0.0,,,,,,
2025-06-09 18:00:00+00:00,0.5354999899864197,0.5358999967575073,0.5348299741744995,0.5358700156211853,0.0,0.0,0.0,,,,,,
2025-06-09 19:00:00+00:00,0.5358700156211853,0.5358899831771851,0.5347800254821777,0.5355100035667419,0.0,0.0,0.0,,,,,,
2025-06-09 20:00:00+00:00,0.5354999899864197,0.5355299711227417,0.5344700217247009,0.5348799824714661,0.0,0.0,0.0,,,,,,
2025-06-09 21:00:00+00:00,0.5347599983215332,0.5357400178909302,0.534250020980835,0.5350499749183655,0.0,0.0,0.0,,,,,,
2025-06-09 22:00:00+00:00,0.5348100066184998,0.5354999899864197,0.5339300036430359,0.5353000164031982,0.0,0.0,0.0,,,,,,
2025-06-09 23:00:00+00:00,0.5354099869728088,0.5354200005531311,0.5344899892807007,0.5351999998092651,0.0,0.0,0.0,,,,,,
2025-06-10 00:00:00+00:00,0.5351600050926208,0.535539984703064,0.5345500111579895,0.5353299975395203,0.0,0.0,0.0,,,,,,
2025-06-10 01:00:00+00:00,0.5353500247001648,0.5363399982452393,0.5347899794578552,0.5361700057983398,0.0,0.0,0.0,,,,,,
2025-06-10 02:00:00+00:00,0.5361599922180176,0.5364999771118164,0.535040020942688,0.5364099740982056,0.0,0.0,0.0,,,,,,
2025-06-10 03:00:00+00:00,0.5364000201225281,0.5369200110435486,0.5354700088500977,0.5368000268936157,0.0,0.0,0.0,,,,,,
2025-06-10 04:00:00+00:00,0.5368099808692932,0.5370000004768372,0.5356699824333191,0.5363199710845947,0.0,0.0,0.0,,,,,,
2025-06-10 05:00:00+00:00,0.5363399982452393,0.5364999771118164,0.5336800217628479,0.5348899960517883,0.0,0.0,0.0,,,,,,
2025-06-10 06:00:00+00:00,0.5348100066184998,0.5352100133895874,0.5336499810218811,0.5344200134277344,0.0,0.0,0.0,,,,,,
2025-06-10 07:00:00+00:00,0.5344399809837341,0.5347999930381775,0.5333999991416931,0.5343300104141235,0.0,0.0,0.0,,,,,,
2025-06-10 08:00:00+00:00,0.5343000292778015,0.5349599719047546,0.5333399772644043,0.5348299741744995,0.0,0.0,0.0,,,,,,
2025-06-10 09:00:00+00:00,0.534850001335144,0.5352299809455872,0.533840000629425,0.53507000207901,0.0,0.0,0.0,,,,,,
2025-06-10 10:00:00+00:00,0.5350300073623657,0.5354499816894531,0.5342199802398682,0.5349000096321106,0.0,0.0,0.0,,,,,,
2025-06-10 11:00:00+00:00,0.5348899960517883,0.5354999899864197,0.534030020236969,0.5354599952697754,0.0,0.0,0.0,,,,,,
2025-06-10 12:00:00+00:00,0.5354599952697754,0.5358899831771851,0.5346199870109558,0.5354200005531311,0.0,0.0,0.0,,,,,,
2025-06-10 13:00:00+00:00,0.5354499816894531,0.5361499786376953,0.5347999930381775,0.5360599756240845,0.0,0.0,0.0,,,,,,
2025-06-10 14:00:00+00:00,0.5360199809074402,0.536620020866394,0.535319983959198,0.536300003528595,0.0,0.0,0.0,,,,,,
2025-06-10 15:00:00+00:00,0.5361700057983398,0.5368300080299377,0.5352500081062317,0.5359500050544739,0.0,0.0,0.0,,,,,,
2025-06-10 16:00:00+00:00,0.5359399914741516,0.5364999771118164,0.5351600050926208,0.5361899733543396,0.0,0.0,0.0,,,,,,
2025-06-10 17:00:00+00:00,0.5361400246620178,0.5363100171089172,0.5353800058364868,0.536270022392273,0.0,0.0,0.0,,,,,,
2025-06-10 18:00:00+00:00,0.5362499952316284,0.5365999937057495,0.5353599786758423,0.5364800095558167,0.0,0.0,0.0,,,,,,
2025-06-10 19:00:00+00:00,0.5365099906921387,0.53684002161026,0.5355799794197083,0.5367599725723267,0.0,0.0,0.0,,,,,,
2025-06-10 20:00:00+00:00,0.5367100238800049,0.5369200110435486,0.5357599854469299,0.5361899733543396,0.0,0.0,0.0,,,,,,
2025-06-10 21:00:00+00:00,0.5363100171089172,0.5368800163269043,0.5349299907684326,0.5366399884223938,0.0,0.0,0.0,,,,,,
2025-06-10 22:00:00+00:00,0.5366299748420715,0.5369099974632263,0.5354200005531311,0.5368000268936157,0.0,0.0,0.0,,,,,,
2025-06-10 23:00:00+00:00,0.5367699861526489,0.5372300148010254,0.5358800292015076,0.5367000102996826,0.0,0.0,0.0,,,,,,
2025-06-11 00:00:00+00:00,0.5366399884223938,0.5366799831390381,0.5347200036048889,0.5354899764060974,0.0,0.0,0.0,,,,,,
2025-06-11 01:00:00+00:00,0.5355200171470642,0.5361199975013733,0.5343800187110901,0.535099983215332,0.0,0.0,0.0,,,,,,
2025-06-11 02:00:00+00:00,0.5350900292396545,0.5356000065803528,0.5343300104141235,0.5350199937820435,0.0,0.0,0.0,,,,,,
2025-06-11 03:00:00+00:00,0.5350000262260437,0.5359200239181519,0.5339400172233582,0.5358800292015076,0.0,0.0,0.0,,,,,,
2025-06-11 04:00:00+00:00,0.5358999967575073,0.536109983921051,0.5348899960517883,0.5356000065803528,0.0,0.0,0.0,,,,,,
2025-06-11 05:00:00+00:00,0.535610020160675,0.5361199975013733,0.535290002822876,0.5359799861907959,0.0,0.0,0.0,,,,,,
2025-06-11 06:00:00+00:00,0.5359699726104736,0.5362300276756287,0.5351300239562988,0.5360900163650513,0.0,0.0,0.0,,,,,,
2025-06-11 07:00:00+00:00,0.536080002784729,0.5362300276756287,0.5349599719047546,0.5356000065803528,0.0,0.0,0.0,,,,,,
2025-06-11 08:00:00+00:00,0.5355899930000305,0.5357000231742859,0.5342100262641907,0.53507000207901,0.0,0.0,0.0,,,,,,
2025-06-11 09:00:00+00:00,0.535099983215332,0.5354999899864197,0.5342000126838684,0.5353999733924866,0.0,0.0,0.0,,,,,,
2025-06-11 10:00:00+00:00,0.5353999733924866,0.5354999899864197,0.5343499779701233,0.5351399779319763,0.0,0.0,0.0,,,,,,
2025-06-11 11:00:00+00:00,0.5350499749183655,0.5352299809455872,0.534089982509613,0.5350300073623657,0.0,0.0,0.0,,,,,,
2025-06-11 12:00:00+00:00,0.5350499749183655,0.5362300276756287,0.5336899757385254,0.5357499718666077,0.0,0.0,0.0,,,,,,
2025-06-11 13:00:00+00:00,0.5357199907302856,0.5358200073242188,0.5336300134658813,0.5347599983215332,0.0,0.0,0.0,,,,,,
2025-06-11 14:00:00+00:00,0.5347300171852112,0.5351099967956543,0.5336199998855591,0.5343300104141235,0.0,0.0,0.0,,,,,,
2025-06-11 15:00:00+00:00,0.5343800187110901,0.5346400141716003,0.533519983291626,0.5342900156974792,0.0,0.0,0.0,,,,,,
2025-06-11 16:00:00+00:00,0.534250020980835,0.5350800156593323,0.5333700180053711,0.5350800156593323,0.0,0.0,0.0,,,,,,
2025-06-11 17:00:00+00:00,0.535040020942688,0.5354999899864197,0.5337200164794922,0.5344099998474121,0.0,0.0,0.0,,,,,,
2025-06-11 18:00:00+00:00,0.5343999862670898,0.534600019454956,0.5325000286102295,0.5339199900627136,0.0,0.0,0.0,,,,,,
2025-06-11 19:00:00+00:00,0.5339300036430359,0.5339999794960022,0.5323799848556519,0.5332800149917603,0.0,0.0,0.0,,,,,,
2025-06-11 20:00:00+00:00,0.5332900285720825,0.5335400104522705,0.5324299931526184,0.532829999923706,0.0,0.0,0.0,,,,,,
2025-06-11 21:00:00+00:00,0.53302001953125,0.534060001373291,0.531719982624054,0.5331500172615051,0.0,0.0,0.0,,,,,,
2025-06-11 22:00:00+00:00,0.5330399870872498,0.5332099795341492,0.5321800112724304,0.532800018787384,0.0,0.0,0.0,,,,,,
2025-06-11 23:00:00+00:00,0.5328999757766724,0.5329800248146057,0.5318899750709534,0.5327000021934509,0.0,0.0,0.0,,,,,,
2025-06-12 00:00:00+00:00,0.5327000021934509,0.5328099727630615,0.5309299826622009,0.5316699743270874,0.0,0.0,0.0,,,,,,
2025-06-12 01:00:00+00:00,0.5317000150680542,0.5319100022315979,0.5287299752235413,0.5302799940109253,0.0,0.0,0.0,,,,,,
2025-06-12 02:00:00+00:00,0.5302600264549255,0.5307000279426575,0.5291399955749512,0.5303999781608582,0.0,0.0,0.0,,,,,,
2025-06-12 03:00:00+00:00,0.5303999781608582,0.5313500165939331,0.5296400189399719,0.5309000015258789,0.0,0.0,0.0,,,,,,
2025-06-12 04:00:00+00:00,0.5309000015258789,0.5311999917030334,0.5298500061035156,0.530460000038147,0.0,0.0,0.0,,,,,,
2025-06-12 05:00:00+00:00,0.530489981174469,0.5310500264167786,0.5296800136566162,0.530489981174469,0.0,0.0,0.0,,,,,,
2025-06-12 06:00:00+00:00,0.530460000038147,0.5313299894332886,0.529770016670227,0.530460000038147,0.0,0.0,0.0,,,,,,
2025-06-12 07:00:00+00:00,0.5304200053215027,0.5309100151062012,0.5276399850845337,0.5282700061798096,0.0,0.0,0.0,,,,,,
2025-06-12 08:00:00+00:00,0.528249979019165,0.5296499729156494,0.5273299813270569,0.5295500159263611,0.0,0.0,0.0,,,,,,
2025-06-12 09:00:00+00:00,0.5295400023460388,0.5300099849700928,0.5279200077056885,0.5288000106811523,0.0,0.0,0.0,,,,,,
2025-06-12 10:00:00+00:00,0.5288000106811523,0.5299500226974487,0.5281500220298767,0.5292699933052063,0.0,0.0,0.0,,,,,,
2025-06-12 11:00:00+00:00,0.5292999744415283,0.529699981212616,0.5282800197601318,0.5293400287628174,0.0,0.0,0.0,,,,,,
2025-06-12 12:00:00+00:00,0.5293499827384949,0.5298699736595154,0.5281299948692322,0.5294100046157837,0.0,0.0,0.0,,,,,,
2025-06-12 13:00:00+00:00,0.5293800234794617,0.529699981212616,0.5283600091934204,0.5296099781990051,0.0,0.0,0.0,,,,,,
2025-06-12 14:00:00+00:00,0.5295699834823608,0.5308399796485901,0.5292500257492065,0.5306800007820129,0.0,0.0,0.0,,,,,,
2025-06-12 15:00:00+00:00,0.5306699872016907,0.5314300060272217,0.529259979724884,0.5300099849700928,0.0,0.0,0.0,,,,,,
2025-06-12 16:00:00+00:00,0.529990017414093,0.5303999781608582,0.5291900038719177,0.5301300287246704,0.0,0.0,0.0,,,,,,
2025-06-12 17:00:00+00:00,0.5301300287246704,0.530269980430603,0.5291100144386292,0.5298399925231934,0.0,0.0,0.0,,,,,,
2025-06-12 18:00:00+00:00,0.5298299789428711,0.5300999879837036,0.5289000272750854,0.5298399925231934,0.0,0.0,0.0,,,,,,
2025-06-12 19:00:00+00:00,0.5297999978065491,0.5298500061035156,0.5287600159645081,0.5295199751853943,0.0,0.0,0.0,,,,,,
2025-06-12 20:00:00+00:00,0.5295100212097168,0.5296400189399719,0.5283899903297424,0.5288900136947632,0.0,0.0,0.0,,,,,,
2025-06-12 21:00:00+00:00,0.5289300084114075,0.5300599932670593,0.5279099941253662,0.5290499925613403,0.0,0.0,0.0,,,,,,
2025-06-12 22:00:00+00:00,0.5288699865341187,0.5293999910354614,0.5284299850463867,0.5291399955749512,0.0,0.0,0.0,,,,,,
2025-06-12 23:00:00+00:00,0.5291100144386292,0.52920001745224,0.5267699956893921,0.5271000266075134,0.0,0.0,0.0,,,,,,
2025-06-13 00:00:00+00:00,0.527180016040802,0.5273600220680237,0.5217499732971191,0.5226699709892273,0.0,0.0,0.0,,,,,,
2025-06-13 01:00:00+00:00,0.5226100087165833,0.5238199830055237,0.5210400223731995,0.5235400199890137,0.0,0.0,0.0,,,,,,
2025-06-13 02:00:00+00:00,0.5235700011253357,0.5245599746704102,0.5217599868774414,0.5226799845695496,0.0,0.0,0.0,,,,,,
2025-06-13 03:00:00+00:00,0.5227400064468384,0.5246000289916992,0.5220699906349182,0.5243399739265442,0.0,0.0,0.0,,,,,,
2025-06-13 04:00:00+00:00,0.5243399739265442,0.5245199799537659,0.5231199860572815,0.5237299799919128,0.0,0.0,0.0,,,,,,
2025-06-13 05:00:00+00:00,0.5237799882888794,0.5252400040626526,0.5228700041770935,0.5242699980735779,0.0,0.0,0.0,,,,,,
2025-06-13 06:00:00+00:00,0.5242599844932556,0.5252199769020081,0.5237200260162354,0.5249999761581421,0.0,0.0,0.0,,,,,,
2025-06-13 07:00:00+00:00,0.5249599814414978,0.5265100002288818,0.5240200161933899,0.5262699723243713,0.0,0.0,0.0,,,,,,
2025-06-13 08:00:00+00:00,0.5262500047683716,0.527400016784668,0.52565997838974,0.5271599888801575,0.0,0.0,0.0,,,,,,
2025-06-13 09:00:00+00:00,0.5271199941635132,0.527400016784668,0.5261099934577942,0.5271000266075134,0.0,0.0,0.0,,,,,,
2025-06-13 10:00:00+00:00,0.5270599722862244,0.5273900032043457,0.5255500078201294,0.5263599753379822,0.0,0.0,0.0,,,,,,
2025-06-13 11:00:00+00:00,0.5263199806213379,0.5273500084877014,0.5256699919700623,0.5263199806213379,0.0,0.0,0.0,,,,,,
2025-06-13 12:00:00+00:00,0.5263299942016602,0.5268399715423584,0.5253900289535522,0.526669979095459,0.0,0.0,0.0,,,,,,
2025-06-13 13:00:00+00:00,0.526639997959137,0.5274099707603455,0.5255900025367737,0.5270299911499023,0.0,0.0,0.0,,,,,,
2025-06-13 14:00:00+00:00,0.5268499851226807,0.5278300046920776,0.5263400077819824,0.5276600122451782,0.0,0.0,0.0,,,,,,
2025-06-13 15:00:00+00:00,0.5276100039482117,0.5288400053977966,0.5269100069999695,0.5284199714660645,0.0,0.0,0.0,,,,,,
2025-06-13 16:00:00+00:00,0.5283700227737427,0.5288599729537964,0.527400016784668,0.5283799767494202,0.0,0.0,0.0,,,,,,
2025-06-13 17:00:00+00:00,0.5284199714660645,0.5284500122070312,0.5267199873924255,0.5274900197982788,0.0,0.0,0.0,,,,,,
2025-06-13 18:00:00+00:00,0.5274699926376343,0.5277000069618225,0.52538001537323,0.5266500115394592,0.0,0.0,0.0,,,,,,
2025-06-13 19:00:00+00:00,0.5266600251197815,0.5269700288772583,0.5255900025367737,0.5265200138092041,0.0,0.0,0.0,,,,,,
2025-06-13 20:00:00+00:00,0.5264999866485596,0.5267800092697144,0.5250700116157532,0.525950014591217,0.0,0.0,0.0,,,,,,
2025-06-13 21:00:00+00:00,0.5250800251960754,0.5255399942398071,0.5250800251960754,0.5255399942398071,0.0,0.0,0.0,,,,,,
2025-06-14 00:00:00+00:00,0.52508003,0.52553999,0.52508003,0.52553999,0.0,,,,,,,,
2025-06-15 23:00:00+00:00,0.5262100100517273,0.5271300077438354,0.5255100131034851,0.5270199775695801,0.0,0.0,0.0,,,,,,
2025-06-16 00:00:00+00:00,0.5270100235939026,0.5272499918937683,0.5260999798774719,0.5269399881362915,0.0,0.0,0.0,,,,,,
2025-06-16 01:00:00+00:00,0.5269200205802917,0.5269799828529358,0.5246800184249878,0.5261600017547607,0.0,0.0,0.0,,,,,,
2025-06-16 02:00:00+00:00,0.5261200070381165,0.5267199873924255,0.5252900123596191,0.5262399911880493,0.0,0.0,0.0,,,,,,
2025-06-16 03:00:00+00:00,0.5262600183486938,0.5264999866485596,0.5248900055885315,0.5263000130653381,0.0,0.0,0.0,,,,,,
2025-06-16 04:00:00+00:00,0.5262600183486938,0.5270000100135803,0.5257200002670288,0.5266199707984924,0.0,0.0,0.0,,,,,,
2025-06-16 05:00:00+00:00,0.526639997959137,0.5271099805831909,0.5260400176048279,0.5270100235939026,0.0,0.0,0.0,,,,,,
2025-06-16 06:00:00+00:00,0.5269799828529358,0.5283200144767761,0.5264700055122375,0.5278800129890442,0.0,0.0,0.0,,,,,,
2025-06-16 07:00:00+00:00,0.5278599858283997,0.5296300053596497,0.5271999835968018,0.5282599925994873,0.0,0.0,0.0,,,,,,
2025-06-16 08:00:00+00:00,0.528249979019165,0.5289499759674072,0.5277299880981445,0.5288199782371521,0.0,0.0,0.0,,,,,,
2025-06-16 09:00:00+00:00,0.5288199782371521,0.529009997844696,0.527679979801178,0.5283300280570984,0.0,0.0,0.0,,,,,,
2025-06-16 10:00:00+00:00,0.5283300280570984,0.5285000205039978,0.5272700190544128,0.5281000137329102,0.0,0.0,0.0,,,,,,
2025-06-16 11:00:00+00:00,0.5281100273132324,0.5293300151824951,0.5274400115013123,0.5291500091552734,0.0,0.0,0.0,,,,,,
2025-06-16 12:00:00+00:00,0.5291699767112732,0.5296599864959717,0.5284199714660645,0.5293700098991394,0.0,0.0,0.0,,,,,,
2025-06-16 13:00:00+00:00,0.5293700098991394,0.529990017414093,0.5283200144767761,0.5297200083732605,0.0,0.0,0.0,,,,,,
2025-06-16 14:00:00+00:00,0.5297300219535828,0.5304200053215027,0.5290899872779846,0.530210018157959,0.0,0.0,0.0,,,,,,
2025-06-16 15:00:00+00:00,0.5302000045776367,0.5306299924850464,0.5292900204658508,0.5302600264549255,0.0,0.0,0.0,,,,,,
2025-06-16 16:00:00+00:00,0.530239999294281,0.531499981880188,0.5295299887657166,0.5312600135803223,0.0,0.0,0.0,,,,,,
2025-06-16 17:00:00+00:00,0.5312600135803223,0.5315300226211548,0.5303900241851807,0.5310500264167786,0.0,0.0,0.0,,,,,,
2025-06-16 18:00:00+00:00,0.5310800075531006,0.5313199758529663,0.5302799940109253,0.5311999917030334,0.0,0.0,0.0,,,,,,
2025-06-16 19:00:00+00:00,0.5312100052833557,0.5315999984741211,0.5305399894714355,0.5313199758529663,0.0,0.0,0.0,,,,,,
2025-06-16 20:00:00+00:00,0.5313100218772888,0.5315200090408325,0.5302199721336365,0.5305299758911133,0.0,0.0,0.0,,,,,,
2025-06-16 21:00:00+00:00,0.5297999978065491,0.5315399765968323,0.5290600061416626,0.530780017375946,0.0,0.0,0.0,,,,,,
2025-06-16 22:00:00+00:00,0.5308600068092346,0.5311400294303894,0.5295400023460388,0.5302000045776367,0.0,0.0,0.0,,,,,,
2025-06-16 23:00:00+00:00,0.5302199721336365,0.5309299826622009,0.5290200114250183,0.5297799706459045,0.0,0.0,0.0,,,,,,
2025-06-17 00:00:00+00:00,0.5297799706459045,0.5305600166320801,0.5288100242614746,0.5304999947547913,0.0,0.0,0.0,,,,,,
2025-06-17 01:00:00+00:00,0.5304800271987915,0.5310999751091003,0.5292999744415283,0.5309600234031677,0.0,0.0,0.0,,,,,,
